105D,0,12A4
105E,12A4,27A8
105F,27A8,3B29
1060,3B29,530B
1061,530B,6400
1062,6400,70A7
1069,70A7,7E70
106A,7E70,93FE
106B,93FE,A1D9
106C,A1D9,B511
1122,B511,C6C9
114A,C6C9,DB62
1180,DB62,ED40
11C5,ED40,FB9B
1225,FB9B,10B9F
125E,10B9F,119C7
125F,119C7,1276B
12BB,1276B,13733
12BD,13733,14934
1425,14934,15A89
1437,15A89,16DA8
148,16DA8,17FF0
1486,17FF0,1916D
149,1916D,19E83
14C7,19E83,1AF72
14C8,1AF72,1BCC9
14CA,1BCC9,1D0A3
14DB,1D0A3,1E1AD
1532,1E1AD,1F005
1536,1F005,1FD55
158D,1FD55,20937
165F,20937,2156F
1660,2156F,22618
1661,22618,23AB9
1662,23AB9,2488C
1663,2488C,2564B
1664,2564B,263F3
166D,263F3,26FC4
166E,26FC4,27D68
166F,27D68,2886E
1670,2886E,297E9
16A1,297E9,2A8DA
16A2,2A8DA,2B856
16DB,2B856,2C911
16E3,2C911,2D3C0
16E5,2D3C0,2E50C
16E7,2E50C,2F7FF
1718,2F7FF,30841
172C,30841,31908
175E,31908,326A4
175F,326A4,33971
1760,33971,3506F
1761,3506F,36352
1762,36352,3760A
1763,3760A,38943
1764,38943,39C9E
1765,39C9E,3AF4E
1766,3AF4E,3C2B5
1767,3C2B5,3D5D0
1768,3D5D0,3E862
1769,3E862,3FB56
176A,3FB56,40DC0
176B,40DC0,4209F
176C,4209F,43302
1B08,43302,44214
1C17,44214,456E8
1C23,456E8,46C52
1C2E,46C52,48608
1C3C,48608,496C6
1C4D,496C6,4A75B
1C54,4A75B,4B922
1C63,4B922,4CF2B
1C6E,4CF2B,4E0EF
1C87,4E0EF,4F3F0
1C8C,4F3F0,506B3
1C96,506B3,5188C
1C9A,5188C,52A29
1CCE,52A29,5388C
1CF3,5388C,547DA
1DE3,547DA,559CD
1E03,559CD,56CDE
1E04,56CDE,57F66
1E05,57F66,5923A
1E06,5923A,5A58C
1E07,5A58C,5B8E2
1E08,5B8E2,5CBF7
1E09,5CBF7,5DF53
1E0A,5DF53,5F25E
1E0B,5F25E,605E6
1E0C,605E6,618E9
1E0D,618E9,62C31
1E0E,62C31,63F29
1E0F,63F29,65280
1E10,65280,66614
1E11,66614,67975
1E12,67975,68CA1
1E13,68CA1,69DD5
1E14,69DD5,6AE4C
1E15,6AE4C,6BF50
1E16,6BF50,6D07A
1E17,6D07A,6E191
1E18,6E191,6F2C8
1E19,6F2C8,703C9
1E1A,703C9,71492
1E1B,71492,7254E
1E1C,7254E,7362B
1E1D,7362B,74687
1E1E,74687,75751
1E1F,75751,768B9
1E20,768B9,779FF
1E21,779FF,78AB9
1E22,78AB9,79BB0
1EBD,79BB0,7A96F
1FF3,7A96F,7BD25
2,7BD25,7CF2F
2155,7CF2F,7DED8
217E,7DED8,7EF63
2182,7EF63,7FEF9
21D4,7FEF9,8103D
2238,8103D,81F84
2245,81F84,83035
2359,83035,8441B
235C,8441B,854D5
2405,854D5,86612
242D,86612,87670
246,87670,889DF
247,889DF,89FC4
248,89FC4,8AE1F
249,8AE1F,8BC08
24A,8BC08,8D69F
24B,8D69F,8E0CE
24C,8E0CE,8EC4C
24E,8EC4C,8F633
24F,8F633,9030B
250,9030B,91319
252,91319,923C9
253,923C9,9339C
254,9339C,949A3
255,949A3,95352
256,95352,9686D
257,9686D,97542
258,97542,9893E
259,9893E,99AE6
2591,99AE6,9AA00
25A,9AA00,9BF92
25B,9BF92,9CC05
25C,9CC05,9E09C
25D,9E09C,9ED44
25E,9ED44,9F856
25F,9F856,A0A20
260,A0A20,A19B8
261,A19B8,A2A76
